ID,PARAM,Date,year,month,day,Value
00XX000,2,2010/08/25,2010,8,25,0.749
00XX000,2,2010/08/26,2010,8,26,0.794
00XX000,2,2010/08/27,2010,8,27, 1.07
00XX000,2,2010/08/28,2010,8,28,0.786
00XX000,2,2010/08/29,2010,8,29,0.635
00XX000,2,2010/08/30,2010,8,30, 0.56
00XX000,2,2010/08/31,2010,8,31,0.621
00XX000,2,2010/09/01,2010,9,1,0.727
00XX000,2,2010/09/02,2010,9,2,0.638
00XX000,2,2010/09/03,2010,9,3, 0.61
00XX000,2,2010/09/04,2010,9,4,  0.6
00XX000,2,2010/09/05,2010,9,5,0.579
00XX000,2,2010/09/06,2010,9,6,0.577
00XX000,2,2010/09/07,2010,9,7, 0.55
00XX000,2,2010/09/08,2010,9,8,0.538
00XX000,2,2010/09/09,2010,9,9, 0.51
00XX000,2,2010/09/10,2010,9,10,0.554
00XX000,2,2010/09/11,2010,9,11,0.602
00XX000,2,2010/09/12,2010,9,12, 1.26
00XX000,2,2010/09/13,2010,9,13,  1.1
00XX000,2,2010/09/14,2010,9,14,0.801
00XX000,2,2010/09/15,2010,9,15,0.708
00XX000,2,2010/09/16,2010,9,16,0.719
00XX000,2,2010/09/17,2010,9,17,0.666
00XX000,2,2010/09/18,2010,9,18,0.757
00XX000,2,2010/09/19,2010,9,19, 1.81
00XX000,2,2010/09/20,2010,9,20,  2.7
00XX000,2,2010/09/21,2010,9,21, 1.71
00XX000,2,2010/09/22,2010,9,22, 1.09
00XX000,2,2010/09/23,2010,9,23,0.992
00XX000,2,2010/09/24,2010,9,24, 1.47
00XX000,2,2010/09/25,2010,9,25, 1.26
00XX000,2,2010/09/26,2010,9,26, 2.76
00XX000,2,2010/09/27,2010,9,27, 2.32
00XX000,2,2010/09/28,2010,9,28,  2.8
00XX000,2,2010/09/29,2010,9,29, 1.68
00XX000,2,2010/09/30,2010,9,30, 1.22
00XX000,2,2010/10/01,2010,10,1,    1
00XX000,2,2010/10/02,2010,10,2,0.865
00XX000,2,2010/10/03,2010,10,3, 0.75
00XX000,2,2010/10/04,2010,10,4,0.665
00XX000,2,2010/10/05,2010,10,5,0.597
00XX000,2,2010/10/06,2010,10,6, 0.55
00XX000,2,2010/10/07,2010,10,7,0.506
00XX000,2,2010/10/08,2010,10,8,0.517
00XX000,2,2010/10/09,2010,10,9, 1.47
00XX000,2,2010/10/10,2010,10,10, 2.76
00XX000,2,2010/10/11,2010,10,11, 1.36
00XX000,2,2010/10/12,2010,10,12,  1.1
00XX000,2,2010/10/13,2010,10,13,0.908
00XX000,2,2010/10/14,2010,10,14,0.774
00XX000,2,2010/10/15,2010,10,15,0.685
00XX000,2,2010/10/16,2010,10,16,0.621
00XX000,2,2010/10/17,2010,10,17, 0.57
00XX000,2,2010/10/18,2010,10,18,0.522
00XX000,2,2010/10/19,2010,10,19,0.494
00XX000,2,2010/10/20,2010,10,20,0.454
00XX000,2,2010/10/21,2010,10,21,0.422
00XX000,2,2010/10/22,2010,10,22,  0.8
00XX000,2,2010/10/23,2010,10,23, 0.75
00XX000,2,2010/10/24,2010,10,24, 2.18
00XX000,2,2010/10/25,2010,10,25, 1.64
00XX000,2,2010/10/26,2010,10,26, 1.51
00XX000,2,2010/10/27,2010,10,27, 1.16
00XX000,2,2010/10/28,2010,10,28, 1.01
00XX000,2,2010/10/29,2010,10,29, 1.01
00XX000,2,2010/10/30,2010,10,30,0.924
00XX000,2,2010/10/31,2010,10,31, 1.41
00XX000,2,2010/11/01,2010,11,1, 2.75
00XX000,2,2010/11/02,2010,11,2, 2.43
00XX000,2,2010/11/03,2010,11,3, 1.59
00XX000,2,2010/11/04,2010,11,4, 1.38
00XX000,2,2010/11/05,2010,11,5, 1.48
00XX000,2,2010/11/06,2010,11,6, 1.37
00XX000,2,2010/11/07,2010,11,7, 2.19
00XX000,2,2010/11/08,2010,11,8, 1.42
00XX000,2,2010/11/09,2010,11,9, 1.16
00XX000,2,2010/11/10,2010,11,10,0.993
00XX000,2,2010/11/11,2010,11,11,0.873
00XX000,2,2010/11/12,2010,11,12,0.788
00XX000,2,2010/11/13,2010,11,13,0.724
00XX000,2,2010/11/14,2010,11,14,0.687
00XX000,2,2010/11/15,2010,11,15,0.808
00XX000,2,2010/11/16,2010,11,16, 1.36
00XX000,2,2010/11/17,2010,11,17,  1.1
00XX000,2,2010/11/18,2010,11,18,0.985
00XX000,2,2010/11/19,2010,11,19,0.833
00XX000,2,2010/11/20,2010,11,20,0.471
00XX000,2,2010/11/21,2010,11,21,0.316
00XX000,2,2010/11/22,2010,11,22,0.659
00XX000,2,2010/11/23,2010,11,23, 1.35
00XX000,2,2010/11/24,2010,11,24, 1.06
00XX000,2,2010/11/25,2010,11,25,0.567
00XX000,2,2010/11/26,2010,11,26,0.428
00XX000,2,2010/11/27,2010,11,27,0.461
00XX000,2,2010/11/28,2010,11,28,0.422
00XX000,2,2010/11/29,2010,11,29,0.397
00XX000,2,2010/11/30,2010,11,30,0.428
00XX000,2,2010/12/01,2010,12,1,0.448
00XX000,2,2010/12/02,2010,12,2,0.416
00XX000,2,2010/12/03,2010,12,3,0.387
00XX000,2,2010/12/04,2010,12,4,0.365
00XX000,2,2010/12/05,2010,12,5, 0.27
00XX000,2,2010/12/06,2010,12,6, 0.35
00XX000,2,2010/12/07,2010,12,7,0.419
00XX000,2,2010/12/08,2010,12,8, 1.29
00XX000,2,2010/12/09,2010,12,9, 1.34
00XX000,2,2010/12/10,2010,12,10, 0.96
00XX000,2,2010/12/11,2010,12,11, 0.74
00XX000,2,2010/12/12,2010,12,12, 1.94
00XX000,2,2010/12/13,2010,12,13, 2.01
00XX000,2,2010/12/14,2010,12,14, 1.58
00XX000,2,2010/12/15,2010,12,15, 1.21
00XX000,2,2010/12/16,2010,12,16,0.968
00XX000,2,2010/12/17,2010,12,17,0.795
00XX000,2,2010/12/18,2010,12,18,0.692
00XX000,2,2010/12/19,2010,12,19,0.616
00XX000,2,2010/12/20,2010,12,20,0.557
00XX000,2,2010/12/21,2010,12,21,0.518
00XX000,2,2010/12/22,2010,12,22,0.501
00XX000,2,2010/12/23,2010,12,23,0.524
00XX000,2,2010/12/24,2010,12,24, 1.04
00XX000,2,2010/12/25,2010,12,25, 1.88
00XX000,2,2010/12/26,2010,12,26, 1.45
00XX000,2,2010/12/27,2010,12,27, 1.12
00XX000,2,2010/12/28,2010,12,28,0.889
00XX000,2,2010/12/29,2010,12,29,0.737
00XX000,2,2010/12/30,2010,12,30,0.672
00XX000,2,2010/12/31,2010,12,31,0.726
00XX000,2,2011/01/01,2011,1,1,0.538
00XX000,2,2011/01/02,2011,1,2, 0.56
00XX000,2,2011/01/03,2011,1,3,0.431
00XX000,2,2011/01/04,2011,1,4,0.362
00XX000,2,2011/01/05,2011,1,5,0.362
00XX000,2,2011/01/06,2011,1,6,0.397
00XX000,2,2011/01/07,2011,1,7, 0.61
00XX000,2,2011/01/08,2011,1,8,0.614
00XX000,2,2011/01/09,2011,1,9,0.411
00XX000,2,2011/01/10,2011,1,10,0.374
00XX000,2,2011/01/11,2011,1,11,0.119
00XX000,2,2011/01/12,2011,1,12,0.152
00XX000,2,2011/01/13,2011,1,13,0.444
00XX000,2,2011/01/14,2011,1,14, 1.28
00XX000,2,2011/01/15,2011,1,15,  1.9
00XX000,2,2011/01/16,2011,1,16, 2.24
00XX000,2,2011/01/17,2011,1,17, 2.57
00XX000,2,2011/01/18,2011,1,18, 1.77
00XX000,2,2011/01/19,2011,1,19,  1.3
00XX000,2,2011/01/20,2011,1,20, 1.05
00XX000,2,2011/01/21,2011,1,21,0.888
00XX000,2,2011/01/22,2011,1,22,0.767
00XX000,2,2011/01/23,2011,1,23,0.672
00XX000,2,2011/01/24,2011,1,24, 0.62
00XX000,2,2011/01/25,2011,1,25,0.605
00XX000,2,2011/01/26,2011,1,26,0.614
00XX000,2,2011/01/27,2011,1,27,0.645
00XX000,2,2011/01/28,2011,1,28,0.641
00XX000,2,2011/01/29,2011,1,29,0.695
00XX000,2,2011/01/30,2011,1,30,0.631
00XX000,2,2011/01/31,2011,1,31,0.345
00XX000,2,2011/02/01,2011,2,1,0.346
00XX000,2,2011/02/02,2011,2,2,0.407
00XX000,2,2011/02/03,2011,2,3,0.449
00XX000,2,2011/02/04,2011,2,4,0.497
00XX000,2,2011/02/05,2011,2,5,0.588
00XX000,2,2011/02/06,2011,2,6,0.562
00XX000,2,2011/02/07,2011,2,7, 0.61
00XX000,2,2011/02/08,2011,2,8,0.586
00XX000,2,2011/02/09,2011,2,9,0.519
00XX000,2,2011/02/10,2011,2,10,0.474
00XX000,2,2011/02/11,2011,2,11, 0.45
00XX000,2,2011/02/12,2011,2,12,0.557
00XX000,2,2011/02/13,2011,2,13,0.645
00XX000,2,2011/02/14,2011,2,14, 0.74
00XX000,2,2011/02/15,2011,2,15,0.877
00XX000,2,2011/02/16,2011,2,16,0.613
00XX000,2,2011/02/17,2011,2,17,0.523
00XX000,2,2011/02/18,2011,2,18,0.449
00XX000,2,2011/02/19,2011,2,19,0.382
00XX000,2,2011/02/20,2011,2,20,0.346
00XX000,2,2011/02/21,2011,2,21,0.317
00XX000,2,2011/02/22,2011,2,22,  0.3
00XX000,2,2011/02/23,2011,2,23,0.274
00XX000,2,2011/02/24,2011,2,24,0.246
00XX000,2,2011/02/25,2011,2,25, 0.33
00XX000,2,2011/02/26,2011,2,26,0.287
00XX000,2,2011/02/27,2011,2,27,0.221
00XX000,2,2011/02/28,2011,2,28,0.225
00XX000,2,2011/03/01,2011,3,1,0.211
00XX000,2,2011/03/02,2011,3,2,0.239
00XX000,2,2011/03/03,2011,3,3,0.243
00XX000,2,2011/03/04,2011,3,4,0.226
00XX000,2,2011/03/05,2011,3,5,0.227
00XX000,2,2011/03/06,2011,3,6,0.212
00XX000,2,2011/03/07,2011,3,7,  0.2
00XX000,2,2011/03/08,2011,3,8,0.194
00XX000,2,2011/03/09,2011,3,9,0.234
00XX000,2,2011/03/10,2011,3,10,0.477
00XX000,2,2011/03/11,2011,3,11, 0.54
00XX000,2,2011/03/12,2011,3,12,0.561
00XX000,2,2011/03/13,2011,3,13, 0.72
00XX000,2,2011/03/14,2011,3,14, 1.17
00XX000,2,2011/03/15,2011,3,15, 1.11
00XX000,2,2011/03/16,2011,3,16, 1.11
00XX000,2,2011/03/17,2011,3,17,0.776
00XX000,2,2011/03/18,2011,3,18,0.597
00XX000,2,2011/03/19,2011,3,19,0.509
00XX000,2,2011/03/20,2011,3,20,0.447
00XX000,2,2011/03/21,2011,3,21,0.431
00XX000,2,2011/03/22,2011,3,22,0.461
00XX000,2,2011/03/23,2011,3,23,0.443
00XX000,2,2011/03/24,2011,3,24, 0.41
00XX000,2,2011/03/25,2011,3,25,0.424
00XX000,2,2011/03/26,2011,3,26,0.441
00XX000,2,2011/03/27,2011,3,27,0.439
00XX000,2,2011/03/28,2011,3,28,0.465
00XX000,2,2011/03/29,2011,3,29,0.534
00XX000,2,2011/03/30,2011,3,30,0.664
00XX000,2,2011/03/31,2011,3,31, 1.22
00XX000,2,2011/04/01,2011,4,1, 1.17
00XX000,2,2011/04/02,2011,4,2,0.953
00XX000,2,2011/04/03,2011,4,3,0.801
00XX000,2,2011/04/04,2011,4,4,0.702
00XX000,2,2011/04/05,2011,4,5,0.641
00XX000,2,2011/04/06,2011,4,6,0.601
00XX000,2,2011/04/07,2011,4,7,0.533
00XX000,2,2011/04/08,2011,4,8,0.476
00XX000,2,2011/04/09,2011,4,9,0.456
00XX000,2,2011/04/10,2011,4,10,0.479
00XX000,2,2011/04/11,2011,4,11,0.815
00XX000,2,2011/04/12,2011,4,12,0.684
00XX000,2,2011/04/13,2011,4,13,0.594
00XX000,2,2011/04/14,2011,4,14,0.582
00XX000,2,2011/04/15,2011,4,15,0.542
00XX000,2,2011/04/16,2011,4,16,0.514
00XX000,2,2011/04/17,2011,4,17,0.481
00XX000,2,2011/04/18,2011,4,18,0.443
00XX000,2,2011/04/19,2011,4,19,0.415
00XX000,2,2011/04/20,2011,4,20,0.384
00XX000,2,2011/04/21,2011,4,21,0.363
00XX000,2,2011/04/22,2011,4,22,0.355
00XX000,2,2011/04/23,2011,4,23, 0.37
00XX000,2,2011/04/24,2011,4,24, 0.43
00XX000,2,2011/04/25,2011,4,25,0.558
00XX000,2,2011/04/26,2011,4,26,0.654
00XX000,2,2011/04/27,2011,4,27,0.759
00XX000,2,2011/04/28,2011,4,28,  0.8
00XX000,2,2011/04/29,2011,4,29,0.707
00XX000,2,2011/04/30,2011,4,30,0.659
00XX000,2,2011/05/01,2011,5,1,0.652
00XX000,2,2011/05/02,2011,5,2,0.773
00XX000,2,2011/05/03,2011,5,3,0.923
00XX000,2,2011/05/04,2011,5,4,0.932
00XX000,2,2011/05/05,2011,5,5, 1.03
00XX000,2,2011/05/06,2011,5,6, 1.13
00XX000,2,2011/05/07,2011,5,7, 1.19
00XX000,2,2011/05/08,2011,5,8, 1.16
00XX000,2,2011/05/09,2011,5,9, 1.09
00XX000,2,2011/05/10,2011,5,10, 1.21
00XX000,2,2011/05/11,2011,5,11, 1.92
00XX000,2,2011/05/12,2011,5,12, 1.99
00XX000,2,2011/05/13,2011,5,13, 1.52
00XX000,2,2011/05/14,2011,5,14,  1.7
00XX000,2,2011/05/15,2011,5,15, 2.32
00XX000,2,2011/05/16,2011,5,16,  2.1
00XX000,2,2011/05/17,2011,5,17, 1.83
00XX000,2,2011/05/18,2011,5,18, 1.61
00XX000,2,2011/05/19,2011,5,19, 1.58
00XX000,2,2011/05/20,2011,5,20, 1.86
00XX000,2,2011/05/21,2011,5,21, 2.11
00XX000,2,2011/05/22,2011,5,22, 1.97
00XX000,2,2011/05/23,2011,5,23,  1.9
00XX000,2,2011/05/24,2011,5,24, 1.77
00XX000,2,2011/05/25,2011,5,25, 1.75
00XX000,2,2011/05/26,2011,5,26, 1.96
00XX000,2,2011/05/27,2011,5,27,  1.7
00XX000,2,2011/05/28,2011,5,28, 1.51
00XX000,2,2011/05/29,2011,5,29, 1.51
00XX000,2,2011/05/30,2011,5,30, 1.86
00XX000,2,2011/05/31,2011,5,31, 1.87
00XX000,2,2011/06/01,2011,6,1, 2.01
00XX000,2,2011/06/02,2011,6,2, 1.96
00XX000,2,2011/06/03,2011,6,3, 1.89
00XX000,2,2011/06/04,2011,6,4, 1.94
00XX000,2,2011/06/05,2011,6,5,  NaN
00XX000,2,2011/06/06,2011,6,6,  NaN
00XX000,2,2011/06/07,2011,6,7,  NaN
00XX000,2,2011/06/08,2011,6,8,  NaN
00XX000,2,2011/06/09,2011,6,9,  NaN
00XX000,2,2011/06/10,2011,6,10,  NaN
00XX000,2,2011/06/11,2011,6,11,  NaN
00XX000,2,2011/06/12,2011,6,12,  NaN
00XX000,2,2011/06/13,2011,6,13,  NaN
00XX000,2,2011/06/14,2011,6,14,  NaN
00XX000,2,2011/06/15,2011,6,15,  NaN
00XX000,2,2011/06/16,2011,6,16,  NaN
00XX000,2,2011/06/17,2011,6,17,  NaN
00XX000,2,2011/06/18,2011,6,18,  NaN
00XX000,2,2011/06/19,2011,6,19,  NaN
00XX000,2,2011/06/20,2011,6,20,  NaN
00XX000,2,2011/06/21,2011,6,21,  NaN
00XX000,2,2011/06/22,2011,6,22,  NaN
00XX000,2,2011/06/23,2011,6,23,  NaN
00XX000,2,2011/06/24,2011,6,24,  NaN
00XX000,2,2011/06/25,2011,6,25,  NaN
00XX000,2,2011/06/26,2011,6,26,  NaN
00XX000,2,2011/06/27,2011,6,27,  NaN
00XX000,2,2011/06/28,2011,6,28,  NaN
00XX000,2,2011/06/29,2011,6,29,  NaN
00XX000,2,2011/06/30,2011,6,30,  NaN
00XX000,2,2011/07/01,2011,7,1,  NaN
00XX000,2,2011/07/02,2011,7,2,  NaN
00XX000,2,2011/07/03,2011,7,3,  NaN
00XX000,2,2011/07/04,2011,7,4,  NaN
00XX000,2,2011/07/05,2011,7,5,  NaN
00XX000,2,2011/07/06,2011,7,6,  NaN
00XX000,2,2011/07/07,2011,7,7,  NaN
00XX000,2,2011/07/08,2011,7,8,  NaN
00XX000,2,2011/07/09,2011,7,9,  NaN
00XX000,2,2011/07/10,2011,7,10,  NaN
00XX000,2,2011/07/11,2011,7,11,  NaN
00XX000,2,2011/07/12,2011,7,12,  NaN
00XX000,2,2011/07/13,2011,7,13,  NaN
00XX000,2,2011/07/14,2011,7,14,  NaN
00XX000,2,2011/07/15,2011,7,15,  NaN
00XX000,2,2011/07/16,2011,7,16,  NaN
00XX000,2,2011/07/17,2011,7,17,  NaN
00XX000,2,2011/07/18,2011,7,18,  NaN
00XX000,2,2011/07/19,2011,7,19,  NaN
00XX000,2,2011/07/20,2011,7,20,  NaN
00XX000,2,2011/07/21,2011,7,21,  NaN
00XX000,2,2011/07/22,2011,7,22, 2.05
00XX000,2,2011/07/23,2011,7,23, 2.01
00XX000,2,2011/07/24,2011,7,24, 1.92
00XX000,2,2011/07/25,2011,7,25,  1.9
00XX000,2,2011/07/26,2011,7,26, 1.96
00XX000,2,2011/07/27,2011,7,27, 1.77
00XX000,2,2011/07/28,2011,7,28,  1.6
