Time (s),ECT (uS/cm),Temperature (C)
1,257,76.8
2,257,76.8
3,257,76.8
4,257,76.8
5,257,76.8
6,257,76.8
7,257,76.8
8,257,76.8
9,257,76.8
10,257,76.8
11,257,76.8
12,257,76.8
13,257,76.8
14,257,76.8
15,257,76.8
16,257,76.8
17,257,76.8
18,257,76.8
19,257,76.8
20,257,76.8
21,257,76.8
22,257,76.8
23,257,76.8
24,257,76.8
25,257,76.8
26,257,76.8
27,257,76.8
28,257,76.8
29,257,76.8
30,257,76.8
31,257,76.8
32,257,76.8
33,257,76.8
34,257,76.8
35,257,76.8
36,257,76.8
37,257,76.8
38,257,76.8
39,257,76.8
40,257,76.8
41,257,76.8
42,257,76.8
43,257,76.8
44,257,76.8
45,257,76.8
46,257,76.8
47,257,76.8
48,257,76.8
49,257,76.8
50,257,76.8
51,257,76.8
52,257,76.8
53,257,76.8
54,257,76.8
55,257,76.8
56,257,76.7
57,257,76.8
58,257,76.7
59,257,76.7
60,257,76.8
61,257,76.7
62,257,76.7
63,257,76.8
64,257,76.7
65,257,76.7
66,257,76.8
67,257,76.7
68,257,76.7
69,257,76.7
70,257,76.7
71,257,76.7
72,257,76.7
73,257,76.7
74,257,76.7
75,257,76.7
76,257,76.7
77,257,76.7
78,257,76.7
79,257,76.7
80,257,76.7
81,257,76.7
82,257,76.7
83,257,76.7
84,257,76.7
85,257,76.7
86,257,76.7
87,257,76.7
88,257,76.7
89,257,76.7
90,257,76.7
91,257,76.7
92,257,76.7
93,257,76.7
94,257,76.7
95,257,76.7
96,257,76.7
97,257,76.7
98,257,76.7
99,257,76.7
100,257,76.7
101,257,76.7
102,257,76.8
103,257,76.7
104,257,76.7
105,257,76.7
106,257,76.7
107,257,76.7
108,257,76.7
109,257,76.7
110,257,76.7
111,257,76.7
112,257,76.7
113,257,76.7
114,257,76.7
115,257,76.7
116,257,76.7
117,257,76.7
118,257,76.7
119,257,76.7
120,257,76.7
121,257,76.7
122,257,76.7
123,257,76.7
124,257,76.7
125,257,76.7
126,257,76.7
127,257,76.7
128,257,76.7
129,257,76.7
130,257,76.7
131,257,76.7
132,257,76.7
133,257,76.7
134,257,76.7
135,257,76.7
136,257,76.7
137,257,76.7
138,257,76.7
139,257,76.7
140,257,76.7
141,257,76.7
142,257,76.7
143,257,76.7
144,257,76.7
145,257,76.7
146,258,76.7
147,258,76.7
148,259,76.7
149,259,76.7
150,259,76.7
151,260,76.7
152,260,76.7
153,262,76.7
154,262,76.7
155,264,76.7
156,265,76.7
157,266,76.7
158,268,76.7
159,270,76.7
160,272,76.7
161,274,76.7
162,276,76.7
163,279,76.7
164,282,76.7
165,282,76.7
166,289,76.7
167,293,76.7
168,296,76.7
169,301,76.7
170,304,76.7
171,308,76.7
172,312,76.7
173,315,76.7
174,319,76.7
175,322,76.7
176,325,76.7
177,326,76.7
178,330,76.7
179,332,76.7
180,334,76.7
181,338,76.7
182,341,76.7
183,343,76.7
184,345,76.7
185,347,76.7
186,348,76.7
187,349,76.7
188,350,76.7
189,350,76.7
190,352,76.7
191,353,76.7
192,353,76.7
193,354,76.7
194,355,76.7
195,0,76.7
196,0,76.7
197,357,76.7
198,357,76.7
199,357,76.7
200,356,76.7
201,356,76.7
202,355,76.7
203,355,76.7
204,354,76.7
205,353,76.7
206,352,76.7
207,351,76.7
208,351,76.7
209,350,76.7
210,349,76.7
211,349,76.7
212,348,76.7
213,348,76.7
214,347,76.7
215,346,76.7
216,345,76.7
217,344,76.7
218,344,76.7
219,343,76.7
220,342,76.7
221,341,76.7
222,340,76.7
223,338,76.7
224,338,76.7
225,336,76.7
226,336,76.7
227,334,76.7
228,333,76.7
229,332,76.7
230,331,76.7
231,329,76.7
232,329,76.7
233,329,76.7
234,328,76.7
235,327,76.7
236,326,76.7
237,325,76.7
238,323,76.7
239,321,76.7
240,319,76.7
241,318,76.7
242,318,76.7
243,316,76.7
244,315,76.7
245,315,76.7
246,314,76.7
247,313,76.7
248,312,76.7
249,311,76.7
250,310,76.7
251,309,76.7
252,308,76.7
253,307,76.7
254,307,76.7
255,307,76.7
256,306,76.6
257,305,76.6
258,304,76.7
259,304,76.6
260,302,76.6
261,301,76.7
262,300,76.6
263,298,76.6
264,297,76.7
265,296,76.6
266,297,76.6
267,295,76.6
268,295,76.6
269,294,76.6
270,293,76.6
271,293,76.6
272,293,76.6
273,292,76.6
274,291,76.6
275,291,76.6
276,290,76.6
277,289,76.6
278,289,76.6
279,288,76.6
280,287,76.6
281,286,76.6
282,286,76.7
283,285,76.6
284,285,76.6
285,285,76.6
286,284,76.6
287,284,76.6
288,283,76.6
289,282,76.6
290,282,76.6
291,281,76.6
292,281,76.6
293,280,76.6
294,280,76.6
295,279,76.6
296,279,76.6
297,279,76.6
298,278,76.6
299,278,76.6
300,278,76.6
301,278,76.6
302,277,76.6
303,276,76.6
304,275,76.6
305,275,76.6
306,275,76.6
307,275,76.6
308,274,76.6
309,274,76.6
310,274,76.6
311,274,76.6
312,273,76.6
313,273,76.6
314,273,76.6
315,273,76.6
316,272,76.6
317,272,76.6
318,272,76.6
319,271,76.6
320,271,76.6
321,270,76.6
322,270,76.6
323,270,76.6
324,270,76.6
325,270,76.6
326,270,76.6
327,270,76.6
328,269,76.6
329,269,76.6
330,269,76.6
331,268,76.6
332,268,76.6
333,268,76.6
334,268,76.6
335,268,76.6
336,267,76.6
337,267,76.6
338,267,76.6
339,267,76.6
340,266,76.6
341,266,76.6
342,266,76.6
343,266,76.6
344,266,76.6
345,266,76.6
346,266,76.6
347,265,76.6
348,265,76.6
349,265,76.6
350,265,76.6
351,265,76.6
352,264,76.6
353,264,76.6
354,264,76.6
355,264,76.6
356,264,76.6
357,264,76.6
358,264,76.6
359,264,76.6
360,264,76.6
361,264,76.6
362,264,76.6
363,263,76.6
364,263,76.6
365,263,76.6
366,263,76.6
367,263,76.6
368,263,76.6
369,263,76.6
370,262,76.6
371,263,76.6
372,263,76.6
373,262,76.6
374,262,76.6
375,262,76.6
376,262,76.6
377,262,76.6
378,262,76.6
379,262,76.6
380,262,76.6
381,262,76.6
382,261,76.6
383,261,76.6
384,261,76.6
385,261,76.6
386,261,76.6
387,261,76.6
388,261,76.6
389,261,76.6
390,261,76.6
391,261,76.6
392,261,76.6
393,261,76.6
394,260,76.6
395,261,76.6
396,261,76.6
397,260,76.6
398,261,76.6
399,261,76.6
400,261,76.6
401,261,76.6
402,261,76.6
403,260,76.6
404,260,76.6
405,260,76.6
406,260,76.6
407,260,76.6
408,260,76.6
409,260,76.6
410,260,76.6
411,260,76.6
412,260,76.6
413,260,76.6
414,260,76.6
415,260,76.6
416,260,76.6
417,260,76.6
418,260,76.6
419,260,76.6
420,259,76.6
421,259,76.6
422,259,76.6
423,259,76.6
424,259,76.6
425,259,76.6
426,259,76.6
427,259,76.6
428,259,76.6
429,259,76.6
430,259,76.6
431,259,76.6
432,259,76.6
433,259,76.6
434,259,76.6
435,259,76.6
436,259,76.6
437,259,76.6
438,259,76.6
439,259,76.6
440,259,76.6
441,259,76.6
442,259,76.6
443,259,76.6
444,259,76.6
445,259,76.6
446,259,76.6
447,259,76.6
448,259,76.6
449,259,76.6
450,259,76.6
451,259,76.6
452,259,76.6
453,259,76.6
454,259,76.6
455,259,76.6
456,259,76.6
457,259,76.6
458,259,76.6
459,259,76.6
460,259,76.6
461,259,76.6
462,259,76.6
463,259,76.6
464,259,76.6
465,259,76.6
466,258,76.6
467,259,76.6
468,259,76.6
469,259,76.6
470,259,76.6
471,259,76.6
472,259,76.6
473,259,76.6
474,259,76.6
475,258,76.6
476,259,76.6
477,259,76.6
478,259,76.6
479,259,76.6
480,259,76.6
481,258,76.6
482,259,76.6
483,259,76.6
484,259,76.6
485,258,76.5
486,259,76.6
487,258,76.6
488,259,76.5
489,259,76.6
490,259,76.5
491,259,76.6
492,259,76.6
493,259,76.5
494,259,76.5
495,259,76.5
496,259,76.5
497,259,76.5
498,259,76.5
499,259,76.5
500,259,76.5
501,259,76.5
502,258,76.5
503,259,76.5
504,259,76.5
505,259,76.5
506,259,76.5
507,259,76.5
508,259,76.5
509,259,76.5
510,259,76.5
511,259,76.5
512,259,76.5
513,259,76.5
514,259,76.5
515,259,76.5
516,259,76.5
517,259,76.5
518,259,76.5
519,259,76.5
520,259,76.5
521,259,76.5
522,259,76.5
523,259,76.5
524,259,76.5
525,259,76.5
526,259,76.5
527,259,76.5
528,259,76.5
529,259,76.5
530,259,76.5
531,259,76.5
532,259,76.5
533,259,76.5
534,259,76.5
535,259,76.5
536,259,76.5
537,259,76.5
538,259,76.5
539,259,76.5
540,259,76.5
541,259,76.5
542,259,76.5
543,259,76.5
544,259,76.5
545,259,76.5
546,259,76.5
547,259,76.5
548,259,76.5
549,259,76.5
550,259,76.5
551,259,76.5
552,259,76.6
553,259,76.5
554,259,76.5
555,259,76.5
556,259,76.5
557,259,76.5
558,259,76.5
559,259,76.5
560,259,76.5
561,259,76.5
562,259,76.5
563,259,76.5
564,259,76.5
565,259,76.5
566,259,76.5
567,259,76.5
568,259,76.5
569,259,76.5
570,259,76.5
571,259,76.5
572,259,76.5
573,259,76.5
574,259,76.5
575,259,76.5
576,259,76.5
577,259,76.5
578,259,76.5
579,259,76.5
580,259,76.5
581,259,76.5
582,259,76.5
583,259,76.5
584,259,76.5
585,259,76.5
586,259,76.5
587,259,76.5
588,259,76.5
589,258,76.5
590,258,76.5
591,259,76.5
592,259,76.5
593,259,76.5
594,259,76.5
595,258,76.5
596,258,76.5
597,259,76.5
598,258,76.5
599,258,76.5
600,259,76.5
601,258,76.5
602,259,76.5
603,259,76.5
604,258,76.5
605,259,76.5
606,259,76.5
607,258,76.5
608,259,76.5
609,259,76.5
610,258,76.5
611,259,76.5
612,259,76.5
613,258,76.5
614,259,76.5
615,259,76.5
616,258,76.5
617,259,76.5
618,259,76.5
619,259,76.5
620,259,76.5
621,259,76.5
622,258,76.5
623,258,76.5
624,259,76.5
625,258,76.5
626,258,76.5
627,259,76.5
628,258,76.5
629,258,76.5
630,259,76.5
631,258,76.5
632,259,76.5
633,259,76.5
634,258,76.5
635,259,76.5
636,259,76.5
637,258,76.5
638,259,76.5
639,259,76.5
640,258,76.5
641,259,76.5
642,259,76.5
643,258,76.5
644,259,76.5
645,259,76.5
646,258,76.5
647,258,76.5
648,259,76.5
649,258,76.5
650,259,76.5
651,259,76.5
652,258,76.5
653,259,76.5
654,259,76.5
655,258,76.5
656,259,76.5
657,259,76.5
658,258,76.5
659,259,76.5
660,259,76.5
661,258,76.5
662,259,76.5
663,259,76.5
664,258,76.5
665,259,76.5
666,259,76.5
667,258,76.5
668,259,76.5
669,259,76.5
670,258,76.5
671,259,76.5
672,259,76.5
673,258,76.5
674,258,76.5
675,258,76.5
676,258,76.5
677,258,76.5
678,258,76.5
679,258,76.5
680,258,76.5
681,258,76.5
682,258,76.5
683,258,76.5
684,258,76.5
685,258,76.5
686,258,76.5
687,258,76.5
688,258,76.5
689,258,76.5
690,258,76.5
691,258,76.5
692,258,76.5
693,258,76.5
694,258,76.5
695,258,76.5
696,259,76.5
697,258,76.5
698,258,76.5
699,258,76.5
700,258,76.5
701,258,76.5
702,258,76.5
703,258,76.5
704,258,76.5
705,258,76.5
706,258,76.5
707,258,76.5
708,258,76.5
709,258,76.5
710,258,76.5
711,258,76.5
712,258,76.5
713,258,76.5
714,258,76.5
715,258,76.5
716,258,76.5
717,258,76.5
718,258,76.5
719,258,76.5
720,258,76.5
721,258,76.5
722,258,76.5
723,258,76.5
724,258,76.5
725,258,76.5
726,258,76.5
727,258,76.5
728,258,76.5
729,258,76.5
730,258,76.5
731,258,76.5
732,258,76.5
733,258,76.5
734,258,76.5
735,258,76.5
736,258,76.5
737,258,76.5
738,258,76.5
739,258,76.5
740,258,76.5
741,258,76.5
742,258,76.5
743,258,76.5
744,258,76.5
745,258,76.5
746,258,76.5
747,258,76.5
748,258,76.4
749,258,76.5
750,258,76.5
751,258,76.4
752,258,76.4
753,258,76.5
754,258,76.4
755,258,76.4
756,258,76.5
757,258,76.4
758,258,76.4
759,258,76.4
760,258,76.4
761,258,76.4
762,258,76.4
763,258,76.4
764,258,76.4
765,258,76.4
766,258,76.4
767,258,76.4
768,258,76.4
769,258,76.4
770,258,76.4
771,258,76.4
772,258,76.4
773,258,76.4
774,258,76.4
775,258,76.4
776,258,76.4
777,258,76.4
778,258,76.4
779,258,76.4
780,258,76.4
781,258,76.4
782,258,76.4
783,258,76.4
784,258,76.4
785,258,76.4
786,258,76.4
787,258,76.4
788,258,76.4
789,258,76.4
790,258,76.4
791,258,76.4
792,258,76.4
793,258,76.4
794,258,76.4
795,258,76.4
796,258,76.4
797,258,76.4
798,258,76.4
799,258,76.4
800,258,76.4
801,258,76.4
802,258,76.4
803,258,76.4
804,258,76.4
805,258,76.4
806,258,76.4
807,258,76.4
808,258,76.4
809,258,76.4
810,258,76.4
811,258,76.4
812,258,76.4
813,258,76.4
814,258,76.4
815,258,76.4
816,258,76.4
817,258,76.4
818,258,76.4
819,258,76.4
820,258,76.4
821,258,76.4
822,258,76.5
823,258,76.4
824,258,76.4
825,258,76.4
826,258,76.4
827,258,76.4
828,258,76.4
829,258,76.4
830,258,76.4
831,258,76.4
832,258,76.4
833,258,76.4
834,258,76.4
835,258,76.4
836,258,76.4
837,258,76.4
838,258,76.4
839,258,76.4
840,258,76.4
841,258,76.4
842,258,76.4
843,258,76.4
844,258,76.4
845,258,76.4
846,258,76.4
847,258,76.4
848,258,76.4
849,258,76.4
850,258,76.4
851,258,76.4
852,258,76.4
853,258,76.4
854,258,76.4
855,258,76.4
856,258,76.4
857,258,76.4
858,258,76.4
859,258,76.4
860,258,76.4
